info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.4 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/welcome.stories.tsx
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/welcome.stories.tsx
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/zhao.hongyu/dev/normalized/src/components sync /\.stories\.tsx$/
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/welcome.stories.tsx
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Alert/alert.stories.tsx
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/AutoComplete/autoComplete.stories.tsx
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Button/button.stories.tsx
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Icon/icon.stories.tsx
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Input/input.stories.tsx
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/menu.stories.tsx
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Select/select.stories.tsx
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Tabs/tabs.stories.tsx
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/upload.stories.tsx
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/upload.stories.tsx
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-5-0!/Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/.storybook/fix_info_style.scss
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-5-0!/Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/src/styles/index.scss
<s> [webpack.Progress] 10% building 8/21 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 10% building 8/22 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 10% building 8/23 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 10% building 8/24 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 10% building 8/25 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 11% building 9/25 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 11% building 9/26 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/26 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/26 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-5-0!/Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/src/styles/index.scss
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/global/window.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active css /Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/.storybook/fix_info_style.scss 0
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/react/index.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/react/index.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/react/index.js
<s> [webpack.Progress] 13% building 32/52 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/react/index.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/react/index.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/react/index.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/react/index.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/fontawesome-svg-core/index.es.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Button/Button.tsx
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Icon/Icon.tsx
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Input/Input.tsx
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Tabs/Tabs.tsx
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Tabs/TabItem.tsx
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/AutoComplete/AutoComplete.tsx
